title;category_0;category_1;price;weight;color;country
Экран на батарею шестисекционный, металл;Декоративные элементы для дома;Столярные изделия;567;1.809;Белый;Россия
Экран для радиатора Дамаско 120х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;583;2.656;Белый;Россия
Экран на батарею 5 секций 62х47х15 см;Декоративные элементы для дома;Столярные изделия;432;1.55;;Россия
Решётка декоративная 60х120 см цвет белый;Декоративные элементы для дома;Столярные изделия;365;2.05;Белый;Россия
Экран для радиатора Дамаско 90х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;541;1.988;Белый;Россия
Экран на батарею 4 секции 62х37х15 см;Декоративные элементы для дома;Столярные изделия;397;1.22;;Россия
Решётка декоративная 60х90 см цвет белый;Декоративные элементы для дома;Столярные изделия;292;1.55;Белый;Россия
Экран для радиатора Сусанна 120х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;675;2.542;Белый;Россия
Крышка для экрана универсальная 120 см, цвет белый;Декоративные элементы для дома;Столярные изделия;410;1.35;Белый;Россия
Экран для радиатора Сусанна 120х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;675;2.53;Сонома;Россия
Кронштейн для экрана универсальный, металл;Декоративные элементы для дома;Столярные изделия;152;0.154;Белый;Россия
Боковины для экрана универсальные, цвет белый;Декоративные элементы для дома;Столярные изделия;338;2.068;Белый;Россия
Экран для радиатора Сусанна 90х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;570;2.066;Дуб серый;Россия
Экран для радиатора Сусанна 120х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;675;2.474;Дуб серый;Россия
Экран для радиатора Сусанна 90х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;570;2.008;Белый;Россия
Экран для радиатора Дамаско 90х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;570;2.028;Венге;Россия
Крышка для экрана универсальная 90 см, цвет белый;Декоративные элементы для дома;Столярные изделия;348;1.05;Белый;Россия
Брусок рамный 60x2000 мм цвет бук;Декоративные элементы для дома;Столярные изделия;368;1.038;Бук;Россия
Экран на батарею 3 секции 62х27х15 см;Декоративные элементы для дома;Столярные изделия;356;0.988;;Россия
Боковины для экрана универсальные, цвет серый дуб;Декоративные элементы для дома;Столярные изделия;338;1.59;Дуб серый;Россия
Экран для радиатора Дамаско 90х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;570;2.05;Сонома;Россия
Экран для радиатора Цветы 120х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;1 177;3.345;Сонома;Россия
Экран для радиатора Сусанна 60х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;474;1.414;Сонома;Россия
Экран для радиатора Сусанна 90х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;570;2;Сонома;Россия
Экран для радиатора Дамаско 60х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;474;1.472;Венге;Россия
Крышка для экрана универсальная 60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;302;0.44;Дуб серый;Россия
Экран для радиатора Конструктор 50х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;458;1.394;Белый;Россия
Экран для радиатора Лотос 60х120 см цвет белый;Декоративные элементы для дома;Столярные изделия;826;1.77;Белый;Россия
Экран для радиатора Цветы 120х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;1 177;3.385;Белый;Россия
Экран для радиатора Мишки 120х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;1 177;3.342;Белый;Россия
Решётка декоративная 50x200 см;Декоративные элементы для дома;Столярные изделия;1 991;5.9;;Россия
Панель Глория 60x120 см без отделки;Декоративные элементы для дома;Столярные изделия;530;1.15;БЕЗ ОТД.;Россия
Экран для радиатора Цветы 90х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;872;2.35;Сонома;Россия
Экран для радиатора 60х60 см, ПВХ, цвет белый;Декоративные элементы для дома;Столярные изделия;180;1.06;Белый;Россия
Экран для радиатора Дамаско 60х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;452;1.504;Белый;Россия
Решётка декоративная 60x200 см;Декоративные элементы для дома;Столярные изделия;2 394;4.635;;Россия
Решётка декоративная 80x200 см;Декоративные элементы для дома;Столярные изделия;3 211;6.6;;Россия
Короб декоративный для радиатора Глория 60х90 см цвет белый;Декоративные элементы для дома;Столярные изделия;1 757;5.2;Белый;Россия
Экран для радиатора Дамаско 120х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;675;2.624;Венге;Россия
Крышка для экрана Конструктор 50х17 см, цвет белый;Декоративные элементы для дома;Столярные изделия;295;0.612;Белый;Россия
Экран для радиатора Цветы 60х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;968;10.245;Венге;Россия
Экран для радиатора Готико 90х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;570;2.01;Дуб серый;Россия
Крышка для экрана универсальная 60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;286;0.72;Белый;Россия
Решётка декоративная 60х120 см цвет ясень серый;Декоративные элементы для дома;Столярные изделия;407;2.12;Ясень серый;Россия
Решётка декоративная 70x200 см;Декоративные элементы для дома;Столярные изделия;2 788;5.25;;Россия
Решётка декоративная 90x200 см;Декоративные элементы для дома;Столярные изделия;3 616;7.15;;Россия
Панель Верон 60x120 см цвет белый;Декоративные элементы для дома;Столярные изделия;718;1.35;Белый;Россия
Боковины для экрана универсальные, цвет дуб сонома;Декоративные элементы для дома;Столярные изделия;338;2.056;Сонома;Россия
Дверная ручка;Аксессуары для бани и сауны;Сантехника;191;0.188;;Россия
Экран для радиатора Цветы 90х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;1 071;2.38;Белый;Россия
Панель Квадро 69.5х103 см цвет бук;Декоративные элементы для дома;Столярные изделия;368;1.414;Бук;Россия
Крышка для экрана универсальная 120 см, цвет дуб сонома;Декоративные элементы для дома;Столярные изделия;431;1.296;Сонома;Россия
Экран для радиатора Дамаско 120х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;675;2.6;Сонома;Россия
Крышка для экрана универсальная 90 см, цвет дуб сонома;Декоративные элементы для дома;Столярные изделия;365;1.028;Сонома;Россия
Экран для радиатора Сусанна 60х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;474;1.472;Белый;Россия
Короб декоративный для радиатора Глория 60х90 см цвет пепельный;Декоративные элементы для дома;Столярные изделия;1 757;5.2;Пепельный;Россия
Панель Цирко 69.5х103 см без отделки;Декоративные элементы для дома;Столярные изделия;317;1.18;;Россия
Крышка для экрана универсальная 120 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;431;1.304;Дуб серый;Россия
Панель Эфес 60x120 см без отделки;Декоративные элементы для дома;Столярные изделия;530;1.2;БЕЗ ОТД.;Россия
Крышка для экрана универсальная 60 см, цвет дуб сонома;Декоративные элементы для дома;Столярные изделия;302;0.712;Сонома;Россия
Панель Верон 60x120 см цвет клён;Декоративные элементы для дома;Столярные изделия;718;1.35;Клен;Россия
Крышка для экрана универсальная 90 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;365;1.045;Дуб серый;Россия
Профиль МДФ рамочный Белый 16х55х2070 мм;Декоративные панели ПВХ и МДФ;Столярные изделия;248;1.275;Белый;Россия
Крышка для экрана универсальная 120 см, цвет венге;Декоративные элементы для дома;Столярные изделия;431;1.926;Венге;Россия
Экран для радиатора Сусанна 60х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;474;1.478;Дуб серый;Россия
Экран для радиатора Цветы 120х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;1 177;2.975;Дуб серый;Россия
Экран для радиатора Готико 120х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;675;2.544;Белый;Россия
Крышка для экрана универсальная 90 см, цвет венге;Декоративные элементы для дома;Столярные изделия;365;0.982;Венге;Россия
Панель Верон 60x120 см без отделки;Декоративные элементы для дома;Столярные изделия;530;1.36;БЕЗ ОТД.;Россия
Панель Лотос 60x120 см цвет бук;Декоративные элементы для дома;Столярные изделия;718;1.05;Бук;Россия
Панель Лотос 60x120 см цвет пепельный;Декоративные элементы для дома;Столярные изделия;718;1.1;Пепельный;Россия
Решётка декоративная 60х90 см цвет ясень серый;Декоративные элементы для дома;Столярные изделия;407;1.505;Ясень серый;Россия
Панель Верон 60x120 см цвет бук;Декоративные элементы для дома;Столярные изделия;718;1.25;Бук;Россия
Боковины для экрана универсальные, цвет венге;Декоративные элементы для дома;Столярные изделия;338;2.052;Венге;Россия
Панель Лотос 60x120 см цвет орех;Декоративные элементы для дома;Столярные изделия;718;1.05;Орех;Россия
Панель Цирко 69.5х103 см цвет вишня;Декоративные элементы для дома;Столярные изделия;348;1.17;Вишня;Россия
Экран для радиатора Цветы 90х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;1 071;2.33;Дуб серый;Россия
Профиль МДФ рамочный Венге 16х55х2070 мм;Декоративные панели ПВХ и МДФ;Столярные изделия;248;1.185;Венге;Россия
Панель Сити 60x120 см цвет венге;Декоративные элементы для дома;Столярные изделия;718;1.4;Венге;Россия
Экран для радиатора Дамаско 90х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;570;2.15;Дуб серый;Россия
Экран для радиатора Дамаск 120х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;675;2.7;Дуб серый;Россия
Панель Верон 60x120 см цвет орех;Декоративные элементы для дома;Столярные изделия;718;1.31;Орех;Россия
Экран для радиатора Мишки 90х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;1 071;2.602;Белый;Россия
Профиль МДФ рамочный Дуб 16х55х2070 мм;Декоративные панели ПВХ и МДФ;Столярные изделия;248;1.27;Дуб;Россия
Панель Сити 60x120 см цвет бук;Декоративные элементы для дома;Столярные изделия;718;1.8;Бук;Россия
Экран для радиатора Цветы 60х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;968;1.885;Белый;Россия
Экран для радиатора Цветы 90х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;1 071;2.62;Венге;Россия
Крышка для экрана универсальная 60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;302;0.706;Венге;Россия
Экран для радиатора 60х120 см, ПВХ, цвет дуб сонома;Декоративные элементы для дома;Столярные изделия;407;1.9;Дуб сонома;Россия
Экран для радиатора Готико 90х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;570;2;Белый;Россия
Экран для радиатора Цветы 60х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;968;1.99;Сонома;Россия
Экран для радиатора Лотос 60х120 см цвет вишня;Декоративные элементы для дома;Столярные изделия;826;1.8;Вишня;Россия
Профиль МДФ рамочный Серый 16х55х2070 мм;Декоративные панели ПВХ и МДФ;Столярные изделия;248;1.21;Серый;Россия
Экран для радиатора Цветы 60х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;968;10.55;Дуб серый;Россия
Профиль МДФ рамочный Вишня 16х55х2070 мм;Декоративные панели ПВХ и МДФ;Столярные изделия;248;1.25;Вишня;Россия
Экран для радиатора 60х120 см, ПВХ, цвет венге;Декоративные элементы для дома;Столярные изделия;407;2.12;Венге;Россия
Профиль МДФ рамочный Бук 16х55х2070 мм;Декоративные панели ПВХ и МДФ;Столярные изделия;248;1.27;Бук;Россия
Панель Grezzo India 60x122 см без отделки;Декоративные элементы для дома;Столярные изделия;732;1.025;;Россия
Экран для радиатора Дамаско 60х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;474;1.58;Сонома;Россия
Экран для радиатора Готико 120х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;675;3.16;Венге;Россия
Экран для радиатора 60х90 см, ПВХ, цвет дуб сонома;Декоративные элементы для дома;Столярные изделия;302;1.5;Дуб сонома;Россия
Ручка дверная малая, 35х26х250 мм, осина;Дверные ручки;Скобяные изделия;93;0.093;Бесцветный / прозрачный, Разноцветный, Белый;Россия
Экран для радиатора 60х90 см, ПВХ, цвет венге;Декоративные элементы для дома;Столярные изделия;293;1.52;Венге;Россия
Экран для радиатора Готико 120х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;675;2.45;Сонома;Россия
Экран для радиатора Готико 120х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;675;2.56;Дуб серый;Россия
Короб декоративный для радиатора Глория 60х90 см цвет вишня;Декоративные элементы для дома;Столярные изделия;1 757;5.2;Вишня;Россия
Экран для радиатора Сусанна 120х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;675;2.468;Венге;Россия
Экран для радиатора Дамаско 60х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;474;1.595;Дуб серый;Россия
Короб декоративный для радиатора Верон 60х90 см цвет венге;Декоративные элементы для дома;Столярные изделия;1 757;4.5;Венге;Россия
Экран для радиатора Готико 90х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;570;2;Сонома;Россия
Экран для радиатора Готико 60х60 см, цвет белый;Декоративные элементы для дома;Столярные изделия;474;1.58;Белый;Россия
Экран для радиатора Цветы 120х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;1 177;3.31;Венге;Россия
Короб декоративный для радиатора Глория 60х120 см цвет пепельный;Декоративные элементы для дома;Столярные изделия;1 911;5.52;Пепельный;Россия
Экран для радиатора Готико 90х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;570;1.99;Венге;Россия
Экран для радиатора Готико 60х60 см, цвет дуб серый;Декоративные элементы для дома;Столярные изделия;474;1.58;Дуб серый;Россия
Экран для радиатора Готико 60х60 см, цвет сонома;Декоративные элементы для дома;Столярные изделия;474;1.58;Сонома;Россия
Экран для радиатора 60х60 см, ПВХ, цвет венге;Декоративные элементы для дома;Столярные изделия;186;1.05;Венге;Россия
Экран для радиатора Сусанна 60х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;474;1.412;Венге;Россия
Экран для радиатора 60х60 см, ПВХ, цвет дуб сонома;Декоративные элементы для дома;Столярные изделия;186;1.06;Дуб сонома;Россия
Экран для радиатора Сусанна 90х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;570;2.01;Венге;Россия
Планка стыковая 600х30 мм цвет дуб светлый;Декоративные элементы для дома;Столярные изделия;378;0.46;Дуб светлый;Россия
Экран для радиатора Готико 60х60 см, цвет венге;Декоративные элементы для дома;Столярные изделия;474;1.4;Венге;Россия
Экран для радиатора 60х60 см, ПВХ, цвет серый ясень;Декоративные элементы для дома;Столярные изделия;186;1.06;Серый ясень;Россия
Экран для радиатора Массив 120х60 см, цвет бук;Декоративные элементы для дома;Столярные изделия;3 385;2.205;Бук;Россия
Короб декоративный для радиатора Глория 60х120 см цвет орех;Декоративные элементы для дома;Столярные изделия;1 911;5.7;Орех;Россия
Планка стыковая 600х30 мм цвет анегри;Декоративные элементы для дома;Столярные изделия;378;0.465;Анегри;Россия
Планка стыковая 600х30 мм цвет орех экко;Декоративные элементы для дома;Столярные изделия;378;0.4;Орех экко;Россия
Экран для радиатора Лотос 60х120 см цвет клён;Декоративные элементы для дома;Столярные изделия;826;1.77;Клен;Россия
Короб декоративный для радиатора Глория 60х90 см цвет бук;Декоративные элементы для дома;Столярные изделия;1 757;4.5;Бук;Россия
Короб декоративный для радиатора Верон 60х120 см цвет венге;Декоративные элементы для дома;Столярные изделия;1 911;5.7;Венге;Россия
Дверная ручка Нора-М РСО-50 мм (ст.медь);Декоративные элементы для дома;Столярные изделия;86;0.0;;Китай
Дверная ручка-скоба Нора-М 6792;Декоративные элементы для дома;Столярные изделия;78;0.0;Хром;Китай
Дверная ручка Нора-М РСО-50 мм (золото);Декоративные элементы для дома;Столярные изделия;86;0.0;;Китай
Дверная ручка-скоба Нора-М 6767;Декоративные элементы для дома;Столярные изделия;121;0.1;Белый;Китай
Дверная ручка-скоба Нора-М 6773;Декоративные элементы для дома;Столярные изделия;121;0.1;Хром;Китай
Дверная ручка-скоба Нора-М 7545;Декоративные элементы для дома;Столярные изделия;121;0.1;Хром;Китай
Дверная ручка Нора-М РС-50 мм (золото);Декоративные элементы для дома;Столярные изделия;76;0.0;;Китай
Дверная ручка-скоба Нора-М 7554;Декоративные элементы для дома;Столярные изделия;103;0.1;Хром;Китай
Дверная ручка-скоба Нора-М 7544;Декоративные элементы для дома;Столярные изделия;124;0.1;Золото;Китай
Дверная ручка-скоба Нора-М 6781;Декоративные элементы для дома;Столярные изделия;93;0.0;Золото;Китай
Дверная ручка-скоба Нора-М 7553;Декоративные элементы для дома;Столярные изделия;100;0.1;Золото;Китай
Дверная ручка Нора-М РСО-80 мм (белая);Декоративные элементы для дома;Столярные изделия;100;0.1;;Китай
Дверная ручка Нора-М РС-50 мм (белая);Декоративные элементы для дома;Столярные изделия;76;0.0;;Китай
Экран для радиатора Массив 60х60 см, цвет бук;Декоративные элементы для дома;Столярные изделия;1 764;7.52;Бук;Россия
Боковины для экрана Массив, цвет бук;Декоративные элементы для дома;Столярные изделия;1 186;2.377;Бук;Россия
Крышка для экрана универсальная Массив 90 см, цвет бук;Декоративные элементы для дома;Столярные изделия;1 083;2.083;Бук;Россия
Экран для радиатора Массив 90х60 см, цвет бук;Декоративные элементы для дома;Столярные изделия;2 576;1.775;Бук;Россия
Крышка для экрана универсальная Массив 60 см, цвет бук;Декоративные элементы для дома;Столярные изделия;1 040;1.485;Бук;Россия
Крышка для экрана универсальная Массив 120 см, цвет бук;Декоративные элементы для дома;Столярные изделия;1 155;2.71;Бук;Россия
